Clause ID,Clause Text,Clause Type,Risk Level,Legal Reference,Risks,Suggested Alternative,Compliance Notes
001,"The employer reserves the right to terminate employment without notice.","Termination","High","Industrial Disputes Act, 1947","Unfair labor practice","Add a notice period clause of at least 30 days.","Ensure grievance redressal mechanism."
002,"The vendor may use customer data for unspecified purposes.","Data Protection","High","Information Technology Act, 2000","Data misuse, privacy violation","Restrict data usage to specific purposes and obtain explicit consent.","Include data processing limitations and security safeguards."
003,"Payment shall be made within a reasonable timeframe without defining the period.","Payment Terms","Medium","Indian Contract Act, 1872","Ambiguity leading to payment delays","Specify a clear payment period (e.g., 30 days from invoice).","Ensure interest clauses for delayed payments."
004,"The company may terminate this agreement at any time without reason.","Termination","High","Indian Contract Act, 1872","Unilateral termination without cause","Include cause-based termination with mutual consent.","Define clear termination triggers."
005,"The employee is prohibited from joining any competitor for five years post-resignation.","Non-Compete","High","Indian Contract Act, 1872 (Section 27)","Restraint of trade, unenforceable clause","Limit non-compete period to a reasonable timeframe (e.g., 6 months).","Ensure compliance with reasonable trade restraint principles."
006,"No liability for data breaches will be accepted by the service provider.","Liability Limitation","High","IT Act, 2000 (Section 43A)","Complete waiver of accountability","Include liability for negligence or gross misconduct.","Ensure compliance with data protection obligations."
007,"Personal data may be transferred outside India without restrictions.","Data Protection","High","Data Protection Bill (Draft)","Non-compliance with cross-border data regulations","Specify data transfer mechanisms compliant with Indian regulations.","Include user consent for data transfers."
008,"Overtime will be compensated based on management discretion.","Labor Compliance","Medium","Factories Act, 1948","Exploitation risk for workers","Define clear overtime compensation rules.","Ensure compliance with statutory overtime rates."
009,"Customer disputes will be resolved exclusively in the vendor's jurisdiction.","Dispute Resolution","Medium","Arbitration and Conciliation Act, 1996","Inconvenience for customers","Allow mutual agreement on jurisdiction.","Ensure fair dispute resolution mechanisms."
010,"The confidentiality obligation shall last indefinitely.","Confidentiality","Low","Indian Contract Act, 1872","Unreasonable duration","Limit confidentiality to a reasonable period (e.g., 3-5 years).","Ensure compliance with trade secret protection norms."
011,"The service provider may terminate support services with a 7-day notice.","Termination","Medium","Indian Contract Act, 1872","Inadequate time for transition","Provide at least a 30-day notice period.","Ensure smooth service handover."
012,"The employer may require employees to work on public holidays without additional pay.","Labor Compliance","High","Factories Act, 1948","Violation of holiday compensation rules","Provide compensatory off or additional pay.","Ensure compliance with holiday compensation rules."
013,"No refunds will be provided under any circumstances.","Refund Policy","High","Consumer Protection Act, 2019","Consumer rights violation","Allow refunds for valid reasons such as service failure.","Ensure transparent refund policy."
014,"The client agrees to waive all rights to claim damages in case of service failure.","Liability Limitation","High","Indian Contract Act, 1872","Unfair limitation of liability","Include liability for gross negligence or willful misconduct.","Ensure reasonable liability limitations."
015,"The contract shall be governed by the laws of a foreign jurisdiction.","Jurisdiction","Medium","Indian Contract Act, 1872","Legal complexity for Indian parties","Specify Indian jurisdiction for disputes.","Ensure legal clarity for Indian parties."
016,"Personal information may be shared with third-party advertisers without user consent.","Data Protection","High","IT Act, 2000 (Section 43A)","Privacy violation","Obtain explicit user consent before sharing data.","Ensure compliance with data protection laws."
017,"The employee agrees to bear relocation expenses at the employer's discretion.","Employment Terms","Medium","Indian Contract Act, 1872","Unfair financial burden on employees","Share relocation expenses between employer and employee.","Ensure fair relocation terms."
018,"The vendor will not be liable for delays caused by force majeure events.","Force Majeure","Low","Indian Contract Act, 1872","Ambiguity in force majeure definition","Define specific force majeure events and time limits.","Ensure clear force majeure terms."
019,"All intellectual property created during the engagement belongs to the vendor.","Intellectual Property","High","Indian Copyright Act, 1957","Loss of ownership for client","Include joint ownership or client rights to IP.","Ensure fair IP ownership terms."
020,"The service provider may modify terms without prior notice.","Contract Modification","High","Indian Contract Act, 1872","Unilateral contract changes","Require prior notice and mutual agreement for modifications.","Ensure transparent contract modification process."
021,"The employer may conduct background checks without informing the employee.","Privacy","High","IT Act, 2000","Privacy violation","Obtain employee consent for background checks.","Ensure compliance with data privacy principles."
022,"The company may terminate the contract without reason during probation.","Termination","Medium","Industrial Disputes Act, 1947","Unfair termination practices","Provide clear probation evaluation criteria.","Ensure fair termination practices during probation."
023,"The vendor may subcontract services without client approval.","Subcontracting","Medium","Indian Contract Act, 1872","Loss of service quality","Require client approval for subcontracting.","Ensure service quality control."
024,"The customer agrees to automatic renewal of the contract without prior notice.","Renewal Terms","High","Consumer Protection Act, 2019","Consumer exploitation","Require explicit customer consent for renewal.","Ensure transparent renewal terms."
025,"The company reserves the right to change working hours without employee consent.","Employment Terms","High","Factories Act, 1948","Unfair labor practice","Require employee consultation for working hour changes.","Ensure compliance with labor laws."
026,"The service provider disclaims all warranties, including merchantability.","Warranty","High","Consumer Protection Act, 2019","Unfair limitation of consumer rights","Include minimum warranty terms for services.","Ensure fair warranty terms."
027,"The employer may transfer the employee to any location without prior notice.","Employment Terms","Medium","Indian Contract Act, 1872","Unfair employment practice","Provide reasonable notice for transfers.","Ensure transparent transfer policies."
028,"The company may collect biometric data without explicit consent.","Data Protection","High","IT Act, 2000","Privacy violation","Obtain explicit consent for biometric data collection.","Ensure compliance with data protection regulations."
029,"The service provider may store customer data indefinitely.","Data Retention","High","IT Act, 2000","Data misuse risks","Specify data retention periods.","Ensure compliance with data retention principles."
030,"The employer may deduct salary for any reason without prior notice.","Salary Terms","High","Payment of Wages Act, 1936","Unfair salary deductions","Specify clear grounds for salary deductions.","Ensure compliance with wage payment rules."
031,"The builder reserves the right to alter the project layout without buyer consent.","Project Modification","High","RERA, 2016","Unilateral project changes","Require buyer consent for significant layout changes.","Ensure compliance with RERA guidelines."
032,"The buyer must pay additional charges for amenities at the builder's discretion.","Payment Terms","High","RERA, 2016","Hidden costs for buyers","Specify amenity charges upfront.","Ensure transparent pricing."
033,"The developer may delay possession without penalty.","Possession Delay","High","RERA, 2016","Financial loss to buyers","Include penalty clauses for possession delays.","Ensure adherence to possession timelines."
034,"The buyer cannot cancel the booking once made, regardless of circumstances.","Cancellation Policy","High","RERA, 2016","Unfair restriction on buyers","Allow cancellation with reasonable penalty.","Ensure fair cancellation terms."
035,"The builder is not liable for structural defects after one year of possession.","Liability Limitation","High","RERA, 2016","Lack of accountability for defects","Extend liability to five years for structural defects.","Ensure compliance with RERA provisions."
036,"The buyer agrees to pay maintenance charges indefinitely without cap.","Maintenance Charges","High","RERA, 2016","Financial burden on buyers","Cap maintenance charges and define escalation rules.","Ensure reasonable maintenance terms."
037,"The builder may transfer the project to another developer without buyer consent.","Project Transfer","High","RERA, 2016","Loss of project accountability","Require buyer consent for project transfers.","Ensure project continuity safeguards."
038,"The buyer must bear all costs related to property registration.","Registration Costs","Medium","Indian Stamp Act, 1899","Unfair cost burden on buyers","Share registration costs between buyer and builder.","Ensure fair cost distribution."
039,"The builder is not responsible for obtaining completion or occupancy certificates.","Compliance","High","RERA, 2016","Legal and occupancy issues for buyers","Mandate builder responsibility for obtaining certificates.","Ensure legal compliance."
040,"The builder reserves the right to change the building specifications without notice.","Specification Changes","High","RERA, 2016","Quality issues for buyers","Require buyer approval for specification changes.","Ensure specification adherence."
041,"The buyer agrees to waive any claims related to project delays.","Waiver of Rights","High","RERA, 2016","Loss of buyer rights","Include reasonable remedies for delays.","Ensure buyer protection."
042,"The builder may mortgage the project land without informing buyers.","Project Mortgage","High","RERA, 2016","Risk to buyer investments","Prohibit mortgaging without buyer consent.","Ensure clear title for buyers."
043,"The builder is not responsible for utility connections post-possession.","Utility Connections","High","RERA, 2016","Occupancy challenges for buyers","Mandate builder responsibility for utility connections.","Ensure smooth handover process."
044,"The buyer must pay GST and other taxes as determined by the builder.","Taxation Terms","Medium","GST Act, 2017","Ambiguity in tax obligations","Specify exact tax liabilities upfront.","Ensure transparent tax terms."
045,"The builder may cancel the allotment for delayed payments without notice.","Payment Default","High","RERA, 2016","Unfair cancellation of bookings","Provide a grace period and prior notice.","Ensure fair payment terms."
046,"The builder is not liable for defects caused by poor workmanship.","Defect Liability","High","RERA, 2016","Quality issues for buyers","Include liability for workmanship defects.","Ensure quality assurance."
047,"The buyer must sign a waiver for future legal claims against the builder.","Legal Waiver","High","RERA, 2016","Loss of buyer rights","Prohibit broad legal waivers.","Ensure legal recourse for buyers."
048,"The builder may impose additional charges for parking spaces.","Parking Charges","Medium","RERA, 2016","Hidden costs for buyers","Specify parking charges upfront.","Ensure transparent parking policies."
049,"The buyer agrees to bear all legal expenses for dispute resolution.","Dispute Resolution","High","RERA, 2016","Financial burden on buyers","Share legal expenses or provide arbitration clauses.","Ensure fair dispute resolution terms."
050,"The builder may cancel the agreement if government approvals are not obtained.","Approval Contingency","High","RERA, 2016","Project cancellation risk","Include remedies for buyers in case of approval issues.","Ensure project viability safeguards."
051,"The exporter may change the delivery schedule without prior notice.","Delivery Schedule","High","Foreign Trade Policy (FTP) of India","Delays in supply chain","Include penalties for unnotified delays.","Ensure fixed delivery timelines."
052,"The importer is responsible for customs clearance regardless of delays.","Customs Clearance","High","Customs Act, 1962","Financial burden on importer","Include shared responsibility for clearance delays.","Ensure clear customs responsibilities."
053,"The exporter is not liable for damaged goods during transit.","Liability for Goods","High","Carriage of Goods by Sea Act, 1925","Loss of goods during shipment","Include insurance coverage for transit damages.","Ensure risk mitigation."
054,"The importer must pay 100% of the contract value in advance.","Payment Terms","High","Foreign Exchange Management Act (FEMA), 1999","Financial risk for importer","Use a letter of credit or staggered payments.","Ensure secure payment terms."
055,"The exporter reserves the right to modify product specifications without consent.","Product Specification","High","Sale of Goods Act, 1930","Quality issues for importer","Mandate prior consent for changes.","Ensure product quality consistency."
056,"The contract price is subject to currency fluctuations without cap.","Currency Risk","High","FEMA, 1999","Financial loss due to currency changes","Include currency hedging mechanisms.","Ensure stable pricing terms."
057,"The importer is liable for all taxes and duties at the destination port.","Taxation Terms","Medium","Customs Act, 1962","Unclear tax obligations","Specify tax-sharing arrangements.","Ensure transparent tax responsibilities."
058,"The exporter may cancel the contract without reason.","Contract Termination","High","Indian Contract Act, 1872","Business disruption for importer","Require valid reasons for cancellation.","Ensure contract stability."
059,"The importer must bear demurrage charges for delays at the port.","Port Charges","Medium","Customs Act, 1962","Financial burden on importer","Specify conditions for demurrage liability.","Ensure fair port charge distribution."
060,"The contract does not cover force majeure events.","Force Majeure","High","Indian Contract Act, 1872","Disruption without legal protection","Include force majeure clause with clear conditions.","Ensure legal safeguards."
061,"The exporter may use substandard packaging without liability.","Packaging Standards","High","Carriage of Goods by Sea Act, 1925","Damage to goods during transit","Include packaging quality standards.","Ensure proper packaging requirements."
062,"The importer agrees to bear inspection costs at the port of entry.","Inspection Costs","Medium","Customs Act, 1962","Unfair financial burden","Share inspection costs between parties.","Ensure fair cost-sharing."
063,"The contract does not specify a dispute resolution mechanism.","Dispute Resolution","High","Arbitration and Conciliation Act, 1996","Prolonged legal disputes","Include arbitration or mediation clauses.","Ensure efficient dispute resolution."
064,"The exporter may transfer the contract to a third party without consent.","Contract Transfer","High","Indian Contract Act, 1872","Risk of service quality issues","Require prior consent for contract transfer.","Ensure contractual accountability."
065,"The importer is responsible for all storage costs post-delivery.","Storage Costs","Medium","Sale of Goods Act, 1930","Unclear cost responsibilities","Specify storage cost-sharing arrangements.","Ensure clear post-delivery terms."
066,"The exporter is not responsible for product certification compliance.","Certification Compliance","High","BIS and International Standards","Regulatory non-compliance risk","Mandate certification responsibility for the exporter.","Ensure compliance with product standards."
067,"The payment will be made in the exporter's preferred currency only.","Currency Terms","Medium","FEMA, 1999","Currency exchange risks","Allow payment in a mutually agreed currency.","Ensure fair currency arrangements."
068,"The contract does not include penalties for late delivery.","Delivery Penalties","High","Sale of Goods Act, 1930","Loss of business for importer","Include penalties for delivery delays.","Ensure timely delivery incentives."
069,"The importer must accept partial shipments without prior approval.","Shipment Terms","Medium","Carriage of Goods by Sea Act, 1925","Supply chain issues","Require consent for partial shipments.","Ensure proper shipment planning."
070,"The exporter may refuse to provide documentation required for customs.","Customs Documentation","High","Customs Act, 1962","Delays in customs clearance","Mandate documentation responsibilities for the exporter.","Ensure smooth customs processing."
071,"The importer is responsible for all risks post-loading at the export port.","Risk Transfer","High","Carriage of Goods by Sea Act, 1925","Increased risk for importer","Specify clear risk transfer points.","Ensure fair risk allocation."
072,"The exporter may supply substitute goods without prior consent.","Product Substitution","High","Sale of Goods Act, 1930","Quality and compliance issues","Require consent for substitute goods.","Ensure product consistency."
073,"The contract lacks a clear delivery timeline.","Delivery Timeline","High","Indian Contract Act, 1872","Supply chain disruption","Include specific delivery timelines.","Ensure timeline adherence."
074,"The importer must handle all legal disputes in the exporter's jurisdiction.","Jurisdiction Clause","High","Indian Contract Act, 1872","Legal complexity for importer","Specify a neutral jurisdiction for disputes.","Ensure legal fairness."
075,"The exporter may not honor warranty claims after delivery.","Warranty Terms","High","Sale of Goods Act, 1930","Loss of buyer protection","Include warranty terms with specific conditions.","Ensure post-delivery protection."
076,"The contract allows the exporter to set prices unilaterally.","Pricing Terms","High","Indian Contract Act, 1872","Unfair pricing practices","Fix prices or include price revision mechanisms.","Ensure transparent pricing terms."
077,"The importer must accept goods even if they do not meet agreed quality standards.","Quality Assurance","High","Sale of Goods Act, 1930","Quality issues for importer","Include quality inspection and rejection rights.","Ensure quality control."
078,"The contract does not specify Incoterms for delivery.","Delivery Terms","High","Incoterms 2020","Ambiguity in delivery responsibilities","Specify Incoterms in the contract.","Ensure clear delivery responsibilities."
079,"The exporter may increase freight charges without notice.","Freight Charges","Medium","Indian Contract Act, 1872","Unplanned cost escalation","Require prior notice for freight charge changes.","Ensure cost predictability."
080,"The importer agrees to waive all claims for delivery delays.","Waiver of Rights","High","Indian Contract Act, 1872","Loss of buyer rights","Include remedies for delivery delays.","Ensure buyer protection."
081,"The delivery schedule is agreed upon and includes a buffer period for delays.","Delivery Schedule","Low","Indian Contract Act, 1872","Minimal delivery delays","Maintain regular communication for schedule updates.","Ensure timeline adherence."
082,"Both parties agree to share customs clearance responsibilities.","Customs Clearance","Low","Customs Act, 1962","Minimal clearance delays","Define responsibilities clearly in the contract.","Ensure smooth customs processes."
083,"The exporter provides transit insurance for goods.","Liability for Goods","Low","Carriage of Goods by Sea Act, 1925","Reduced risk of loss during transit","Verify insurance coverage regularly.","Ensure comprehensive transit coverage."
084,"The payment is made through a secure letter of credit.","Payment Terms","Low","FEMA, 1999","Minimal financial risk","Use reputable financial institutions.","Ensure secure payment transactions."
085,"The product specifications are detailed and agreed upon by both parties.","Product Specification","Low","Sale of Goods Act, 1930","Minimal product quality issues","Include regular quality checks.","Ensure product consistency."
086,"The contract includes currency hedging for exchange rate fluctuations.","Currency Risk","Low","FEMA, 1999","Reduced financial risk","Review hedging strategies periodically.","Ensure stable financial terms."
087,"The exporter bears the responsibility for port demurrage charges under certain conditions.","Port Charges","Low","Customs Act, 1962","Minimal financial burden on importer","Include clear demurrage conditions.","Ensure fair cost allocation."
088,"The contract includes a force majeure clause to handle unforeseen events.","Force Majeure","Low","Indian Contract Act, 1872","Legal protection during disruptions","Regularly review force majeure conditions.","Ensure comprehensive coverage."
089,"Both parties agree to share inspection costs equally.","Inspection Costs","Low","Customs Act, 1962","Reduced financial burden","Specify cost-sharing in the contract.","Ensure fair inspection responsibilities."
090,"The contract specifies arbitration for dispute resolution.","Dispute Resolution","Low","Arbitration and Conciliation Act, 1996","Efficient dispute resolution","Choose a mutually agreed arbitration center.","Ensure fast conflict resolution."
091,"The contract includes prior consent for any third-party contract transfer.","Contract Transfer","Low","Indian Contract Act, 1872","Minimal risk of service issues","Maintain transparency during transfers.","Ensure third-party accountability."
092,"The importer and exporter share storage costs post-delivery based on usage.","Storage Costs","Low","Sale of Goods Act, 1930","Reduced financial burden","Include detailed cost-sharing provisions.","Ensure cost-effective storage."
093,"The exporter agrees to comply with BIS and international certification standards.","Certification Compliance","Low","BIS Standards","Reduced regulatory risks","Regular compliance audits.","Ensure certification adherence."
094,"The contract allows payment in mutually agreed currencies.","Currency Terms","Low","FEMA, 1999","Reduced exchange rate risks","Include currency conversion provisions.","Ensure flexible payment arrangements."
095,"The exporter provides penalties for late delivery beyond the buffer period.","Delivery Penalties","Low","Sale of Goods Act, 1930","Incentivizes timely delivery","Review penalty structures regularly.","Ensure delivery adherence."
096,"Both parties must consent to partial shipments.","Shipment Terms","Low","Carriage of Goods by Sea Act, 1925","Improved supply chain efficiency","Include partial shipment guidelines.","Ensure shipment flexibility."
097,"The exporter is responsible for customs documentation.","Customs Documentation","Low","Customs Act, 1962","Reduced clearance delays","Regularly update documentation processes.","Ensure documentation accuracy."
098,"Risk transfer is clearly defined at the port of export.","Risk Transfer","Low","Carriage of Goods by Sea Act, 1925","Minimal risk ambiguity","Include clear risk clauses.","Ensure risk clarity."
099,"The contract specifies no substitutions without prior consent.","Product Substitution","Low","Sale of Goods Act, 1930","Reduced product inconsistency","Include substitution policies.","Ensure product consistency."
